=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
09:38:11.639 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
09:38:11.678 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
09:38:11.679 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
09:38:12.269 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
09:38:12.269 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
09:38:12.269 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
09:38:12.269 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
09:38:12.269 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
09:38:12.269 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
09:38:12.271 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
09:38:12.271 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
09:38:12.271 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
09:38:12.271 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
09:38:12.281 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
09:38:12.416 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
09:38:12.417 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:38:12.417 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:38:12.417 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
09:38:12.417 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
09:38:12.485 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
09:38:12.530 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
09:38:12.746 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
09:38:12.774 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=270435398|http_round_trip_ms=270.435398|body_read_ns=10324073|body_read_ms=10.324073|json_decode_ns=6800656|json_decode_ms=6.800656|total_ns=287568353|total_ms=287.568353|avg_per_row_ms=2.87568353|response_body_chars=18001
{process_id=ift-5g-fl-cc_53d4a2fc-f465-418f-a50a-2f20bbd3cb9a, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-09T10:19:17.171Z, module_id=psi-fl-cc}
{process_id=psi-fl-cc_b96f55f4-8874-4949-8fee-35c482b10376, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-09T10:19:17.109Z, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-rb_a4d30ee1-bd25-40a1-81c1-61a90a9d19c6, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-09T10:16:17.097Z, module_id=psi-fl-5g}
{process_id=psi-fl-5g_a6ac66fc-4cdb-48a8-9684-02cd346c4a27, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T10:09:17.015Z, module_id=ift-5g-fl-cc}
{process_id=psi-fl-cc_a40ab2d3-ea49-4707-bb05-be6df059e4ae, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T10:08:17.090Z, module_id=ift-5g-fl-cc}
{process_id=ift-5g-fl-cc_4b51f17f-18f7-4a2c-ba0b-3dc931bdbee1, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T10:05:17.183Z, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-fl-cc_fbefe130-05a2-4f66-bc92-bb6c7e262ccc, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T10:03:17.028Z, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_32741c24-194c-4b7f-92a0-9ef260ddb3d2, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T10:02:17.186Z, module_id=psi-fl-5g}
{process_id=ift-5g-rb_64bc02ce-ba4d-4110-9312-64872a10ae11, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-09T10:01:17.057Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-fl-cc_ec74944e-b1a6-4c7e-b5ff-823939f0bb9a, process_name=uvskRemainderReturnCR-Service, state=1, start_date=2026-04-09T09:59:13.664Z, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_d7a39fd8-084c-46ab-8ae7-2ff131c31346, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-09T09:49:17.142Z, module_id=ift-5g-fl-cc}
{process_id=ift-5g-rb_8c7d9bf0-2718-4de0-abf8-d97ed143634e, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T09:43:17.008Z, module_id=ift-5g-rb}
{process_id=ift-5g-rb_a75ef9b8-6901-4465-89ad-609fa327e145, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T09:41:17.105Z, module_id=ift-5g-rb}
{process_id=psi-fl-5g_1616abbf-e837-48d5-a5ea-e5e55c689d9e, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-09T09:41:17.040Z, module_id=ift-5g-rb}
{process_id=ift-5g-fl-cc_b214ebf6-f53f-4eb2-8f8b-9a0eb8d98cc5, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-09T09:36:17.091Z, module_id=ift-5g-fl-cc}
{process_id=ift-5g-fl-cc_ed19508a-09eb-4a54-91df-643c4df2a9a9, process_name=uvskRemainderReturnCR-Service, state=1, start_date=2026-04-09T09:34:13.684Z, module_id=psi-fl-5g}
{process_id=psi-5g-fl-mpz1_3a342d34-c3a3-45ae-8dce-3e76f4158454, process_name=uvskRemainderReturnCR-Service, state=1, start_date=2026-04-09T09:34:13.671Z, module_id=ift-5g-fl-cc}
{process_id=psi-fl-5g_676c7d0b-60d1-481a-aec4-f02f684ebfa0, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T09:29:17.012Z, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_8b3f0252-95db-42c2-8b37-fce391dbb533, process_name=uvskRemainderReturnCR-Service, state=1, start_date=2026-04-09T09:29:13.661Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-fl-5g_cd54a1e6-2edd-4c93-acbe-bcfc493b6462, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T09:28:17.169Z, module_id=psi-fl-5g}
{process_id=psi-5g-fl-mpz1_0aa2d718-d003-437d-9eef-c2db4fddda1f, process_name=uvskRemainderReturnCR-Service, state=1, start_date=2026-04-09T09:28:13.679Z, module_id=psi-fl-cc}
{process_id=psi-fl-5g_f2bf690f-9f26-46f4-a878-5065ab5c2b2f, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T09:22:17.022Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-fl-5g_e9fa2f0b-89d7-4df5-a483-b058967d723f, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T09:21:17.137Z, module_id=psi-fl-cc}
{process_id=psi-fl-5g_0874be59-7767-4357-8778-559d4b3bd587, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-09T09:21:17.047Z, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_aa6a2a94-590a-428b-be07-24b0676c37cd, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T09:17:17.068Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-5g-fl-mpz1_a2b1195a-261a-4696-87bf-6614100fa777, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T09:16:17.158Z, module_id=psi-fl-5g}
{process_id=psi-fl-cc_9dccffb8-4a66-44b4-acda-600cdb7616c0, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-09T09:16:17.112Z, module_id=ift-5g-rb}
